productId,review_count,avg_sentiment,final_sentiment
7310172001,1,1.0,positive
B00005IX96,1,-1.0,negative
B000084ETV,1,-1.0,negative
B000084EZ4,3,-0.3333333333333333,negative
B0000AH3UK,1,1.0,positive
B0000CNU2W,1,-1.0,negative
B0000D9MXU,1,1.0,positive
B0000DGG22,1,-1.0,negative
B0000DJ87O,1,-1.0,negative
B0000E5L20,1,1.0,positive
B0000TSQ6G,1,1.0,positive
B0000VZ0F4,1,1.0,positive
B0000VZPIQ,1,-1.0,negative
B00014DXCC,1,-1.0,negative
B00015YTT2,1,1.0,positive
B00016LAFM,1,1.0,positive
B00017LEXE,1,-1.0,negative
B0001BGTQM,1,1.0,positive
B0001BUMP6,1,-1.0,negative
B0001CXUDQ,1,-1.0,negative
B0001CXUHC,1,1.0,positive
B0001QNMW6,1,1.0,positive
B0001TPOY2,1,-1.0,negative
B0001ZZIEC,1,1.0,positive
B00020HHK4,1,-1.0,negative
B00020HHRW,3,0.0,negative
B00026O5D0,1,1.0,positive
B00028PD7A,1,1.0,positive
B0002ARQYQ,2,-0.5,negative
B0002ASQSQ,1,0.0,neutral
B0002DGJS2,1,-1.0,negative
B0002DGRPC,1,1.0,positive
B0002DGRQ6,1,1.0,positive
B0002DHNLE,1,-1.0,negative
B0002DHNY6,1,-1.0,negative
B0002DIO2G,1,-1.0,negative
B0002DJXRQ,1,-1.0,negative
B0002I0GUY,1,-1.0,negative
B0002I0GVS,1,0.0,neutral
B0002X8HB4,1,0.0,neutral
B0002YHU7A,1,-1.0,negative
B00032EIAI,1,1.0,positive
B0005YLONI,1,-1.0,negative
B0005YWN88,1,1.0,positive
B0005ZV1CQ,1,1.0,positive
B00061EUN6,1,1.0,positive
B00064VQNU,1,0.0,neutral
B00064VQO4,1,-1.0,negative
B0006GZA6C,1,0.0,neutral
B0006LKDS2,1,-1.0,negative
B0006MWNPW,2,-1.0,negative
B0006V6LEW,1,-1.0,negative
B0006VB3S6,1,-1.0,negative
B00073IVAQ,1,1.0,positive
B00073JVFU,1,1.0,positive
B0007A0AQM,1,0.0,neutral
B0007ZLRVO,2,-1.0,negative
B0007ZPY2C,1,-1.0,negative
B000934F1I,1,-1.0,negative
B0009ETA6W,1,0.0,neutral
B0009F1JQK,1,1.0,positive
B0009H9SMU,1,-1.0,negative
B0009JJB6G,1,1.0,positive
B0009TMUT6,1,1.0,positive
B0009VO58S,1,1.0,positive
B0009YD7P2,1,1.0,positive
B0009YJ4CW,3,-0.3333333333333333,neutral
B0009YUEG2,1,0.0,neutral
B0009YXA1S,1,-1.0,negative
B000AQJRWG,1,-1.0,negative
B000B6CYYS,1,0.0,neutral
B000B7S2QG,1,1.0,positive
B000BEZVW2,1,-1.0,negative
B000BF10IA,1,1.0,positive
B000BKGNUA,1,1.0,positive
B000CMFLPU,1,-1.0,negative
B000CNB4LE,2,-1.0,negative
B000CPASIW,1,-1.0,negative
B000CQ4DS2,1,-1.0,negative
B000CQBZPG,1,1.0,positive
B000CQBZQK,2,-1.0,negative
B000CQC05U,1,0.0,neutral
B000CQC08C,1,1.0,positive
B000CQC0B4,1,1.0,positive
B000CQE3IC,2,1.0,positive
B000CQG87Q,2,-0.5,negative
B000CQG89Y,1,0.0,neutral
B000CQG8AS,1,1.0,positive
B000CQG8K8,1,-1.0,negative
B000CQG8M6,1,-1.0,negative
B000CQID1A,3,0.0,negative
B000CQID1K,1,1.0,positive
B000CQID2Y,2,0.0,neutral
B000CQID6U,1,0.0,neutral
B000CQIDAG,2,0.5,neutral
B000CQIDHE,1,1.0,positive
B000CR00FQ,1,-1.0,negative
B000CR41D8,1,1.0,positive
B000CSEFQ0,1,-1.0,negative
B000DZDIYC,1,1.0,positive
B000E148MG,1,-1.0,negative
B000E15898,1,1.0,positive
B000E243R0,1,-1.0,negative
B000E243RA,1,-1.0,negative
B000E46GGO,1,0.0,neutral
B000E4ALGK,1,-1.0,negative
B000E4C2LW,1,1.0,positive
B000E4C89S,2,-0.5,negative
B000E63LQU,1,-1.0,negative
B000E7WM3W,1,1.0,positive
B000E9WB8G,1,-1.0,negative
B000ED9LSU,1,-1.0,negative
B000EDG430,1,1.0,positive
B000EDGB7E,4,-0.75,negative
B000EDKDVY,1,0.0,neutral
B000EDM70Y,1,-1.0,negative
B000EEG952,1,1.0,positive
B000EGUYMY,1,-1.0,negative
B000EGZ2L2,1,1.0,positive
B000EH4XZC,1,-1.0,negative
B000EI2LLO,1,1.0,positive
B000EM8UFG,1,1.0,positive
B000EML7DS,3,0.0,negative
B000EMM976,1,1.0,positive
B000EMPMWA,1,1.0,positive
B000ENUC3S,1,-1.0,negative
B000EOXQS0,1,1.0,positive
B000EPMP40,1,1.0,positive
B000EPOC1Y,1,-1.0,negative
B000EQT4MA,1,1.0,positive
B000EQX57K,1,1.0,positive
B000EQX6HO,1,-1.0,negative
B000EQYW0E,2,0.0,negative
B000ER1CSS,1,1.0,positive
B000ER1DDW,1,1.0,positive
B000ER3EKM,1,0.0,neutral
B000ER5DCY,1,1.0,positive
B000ER6Y54,1,1.0,positive
B000ETLVXC,1,1.0,positive
B000ETPYZS,1,-1.0,negative
B000EUIP8K,1,1.0,positive
B000EUJK2K,1,-1.0,negative
B000EVMNP0,1,-1.0,negative
B000EVQWKC,1,-1.0,negative
B000EVRBES,1,1.0,positive
B000EVT04M,1,0.0,neutral
B000EVWQZW,1,0.0,neutral
B000EWUO3W,1,1.0,positive
B000EY3OJ6,1,0.0,neutral
B000EYNE82,1,-1.0,negative
B000EZOP1G,1,1.0,positive
B000F0DW1Y,1,0.0,neutral
B000F0JOVG,1,-1.0,negative
B000F1WAMU,1,-1.0,negative
B000F4GPP0,1,1.0,positive
B000F6UX8I,1,0.0,neutral
B000F959NO,1,0.0,neutral
B000F9Z1WI,1,-1.0,negative
B000F9Z1XM,1,-1.0,negative
B000F9Z1ZK,1,1.0,positive
B000FA38ZY,1,1.0,positive
B000FA3912,1,1.0,positive
B000FAGFCM,1,1.0,positive
B000FBOAO6,1,-1.0,negative
B000FD78R0,1,1.0,positive
B000FDKQCY,1,-1.0,negative
B000FDMLWW,1,-1.0,negative
B000FDP5TI,1,1.0,positive
B000FFIL60,1,1.0,positive
B000FFLTDM,1,-1.0,negative
B000FFQ23Y,1,1.0,positive
B000FGXT34,1,-1.0,negative
B000FIP7X2,1,1.0,positive
B000FIWIWU,1,-1.0,negative
B000FIWNWK,1,0.0,neutral
B000FL22DM,1,1.0,positive
B000FL54AA,1,-1.0,negative
B000FMZO8G,1,1.0,positive
B000FNADGI,1,1.0,positive
B000FNB3AI,2,-1.0,negative
B000FNEZGM,1,0.0,neutral
B000FNH1C2,1,0.0,neutral
B000FPGYTG,1,0.0,neutral
B000FPGYTQ,1,1.0,positive
B000FPJ6QO,1,0.0,neutral
B000FPKZRI,1,-1.0,negative
B000FPM22O,1,-1.0,negative
B000FPM2NS,1,-1.0,negative
B000FSPQTM,1,-1.0,negative
B000FSRN7U,1,-1.0,negative
B000FVBYCW,1,1.0,positive
B000FVW4OY,1,-1.0,negative
B000FW0NIC,1,1.0,positive
B000G2UUOS,1,1.0,positive
B000G6O2S4,1,1.0,positive
B000G6RYNE,1,0.0,neutral
B000G7V3N0,1,1.0,positive
B000G7VYWA,1,0.0,neutral
B000GAT6MM,1,-1.0,negative
B000GAZ0QI,1,-1.0,negative
B000GB7PXS,1,1.0,positive
B000GB7RV8,1,0.0,neutral
B000GBJ7X4,1,0.0,neutral
B000GFYRIA,1,0.0,neutral
B000GFYRJE,1,1.0,positive
B000GG0BOI,1,1.0,positive
B000GKEYT2,1,-1.0,negative
B000GPXRS6,1,-1.0,negative
B000GQ80TQ,1,-1.0,negative
B000GQQ7GO,1,-1.0,negative
B000GW6786,1,1.0,positive
B000GW67KY,1,-1.0,negative
B000H0ZJHW,1,1.0,positive
B000H1217M,1,1.0,positive
B000H23ZF8,1,1.0,positive
B000H27LBC,1,-1.0,negative
B000H6TTDQ,1,1.0,positive
B000H7EE1M,1,1.0,positive
B000H7FZ3S,1,-1.0,negative
B000H7MHIO,1,-1.0,negative
B000HB9TOA,1,1.0,positive
B000HCMRF2,1,-1.0,negative
B000HDKZK0,1,0.0,neutral
B000HDKZKU,1,-1.0,negative
B000HGC988,1,1.0,positive
B000HTDFCE,1,1.0,positive
B000I077PI,1,1.0,positive
B000I48STS,1,-1.0,negative
B000I4T8YW,1,0.0,neutral
B000I5NAI6,1,-1.0,negative
B000IHNCQO,1,-1.0,negative
B000ILA5RO,1,-1.0,negative
B000ILIHA6,1,1.0,positive
B000IZGBW8,1,1.0,positive
B000J2TID4,1,0.0,neutral
B000JJVBAU,1,0.0,neutral
B000JLJEPW,1,-1.0,negative
B000JOE224,1,1.0,positive
B000JVABGI,1,1.0,positive
B000K2GM0U,1,1.0,positive
B000K8R320,1,-1.0,negative
B000KEIYYA,1,-1.0,negative
B000KFVAF4,1,1.0,positive
B000KFXEWQ,1,1.0,positive
B000KSPX7C,1,0.0,neutral
B000KV61FC,1,-1.0,negative
B000KV7ZGQ,2,-1.0,negative
B000LG4BWG,1,-1.0,negative
B000LJDPM0,1,1.0,positive
B000LKTSZM,1,-1.0,negative
B000LKTZ96,1,-1.0,negative
B000LKU16C,1,1.0,positive
B000LKU3DI,1,-1.0,negative
B000LKU3K6,2,0.0,negative
B000LKU7ZW,1,1.0,positive
B000LKU874,1,1.0,positive
B000LKV4GS,1,-1.0,negative
B000LKV6F2,1,-1.0,negative
B000LKVSDM,1,-1.0,negative
B000LKWXA4,1,1.0,positive
B000LKXBL4,2,0.0,negative
B000LKXJEI,2,0.0,negative
B000LKXPD8,1,0.0,neutral
B000LKYS8E,1,-1.0,negative
B000LKYYT2,1,1.0,positive
B000LKZ93W,1,1.0,positive
B000LKZLPS,1,-1.0,negative
B000LO40AG,1,1.0,positive
B000LQORES,1,0.0,neutral
B000LQTTVY,1,1.0,positive
B000LR2OTW,1,0.0,neutral
B000LR7QIG,1,1.0,positive
B000LUC9DK,1,-1.0,negative
B000M7S6A2,1,1.0,positive
B000M9O604,1,0.0,neutral
B000MJHOQW,1,-1.0,negative
B000MPDRWQ,1,0.0,neutral
B000MQVM5O,1,0.0,neutral
B000MUK2Q0,1,1.0,positive
B000MXENEY,1,0.0,neutral
B000MXGMCK,1,-1.0,negative
B000MXVFWM,1,1.0,positive
B000N30EC8,1,1.0,positive
B000N36VB6,1,1.0,positive
B000N5ZHNW,1,-1.0,negative
B000NBWO1E,1,-1.0,negative
B000NMDVN8,1,0.0,neutral
B000NNQVES,1,-1.0,negative
B000NU8H0C,1,1.0,positive
B000O7V3QO,1,0.0,neutral
B000OH57ZW,1,0.0,neutral
B000OMJWXU,1,0.0,neutral
B000OQ2DJQ,3,0.3333333333333333,positive
B000OQ2DL4,1,1.0,positive
B000OUNXXW,1,0.0,neutral
B000P0TYJ8,1,0.0,neutral
B000P54HZY,1,1.0,positive
B000P650ZE,1,1.0,positive
B000PDWBKO,1,1.0,positive
B000PDY3HI,1,1.0,positive
B000PDY3P0,4,0.25,positive
B000Q2X284,1,0.0,neutral
B000Q75354,1,1.0,positive
B000Q7535Y,1,1.0,positive
B000QSN7P6,1,1.0,positive
B000RE93ZC,1,-1.0,negative
B000RE96FY,1,-1.0,negative
B000RHXHDS,1,1.0,positive
B000RI1W8E,3,-0.3333333333333333,negative
B000RQTLYS,1,1.0,positive
B000S4GCNM,1,1.0,positive
B000S9IGV8,1,-1.0,negative
B000SARZ64,1,-1.0,negative
B000SARZ9Q,1,1.0,positive
B000SAVWR2,2,-0.5,negative
B000SDKDM4,1,0.0,neutral
B000SQIE0E,2,0.0,negative
B000SU201O,1,1.0,positive
B000T7ZKK4,1,-1.0,negative
B000TUET26,1,1.0,positive
B000UBD88A,1,1.0,positive
B000UGXWPE,1,-1.0,negative
B000UGXWQ8,1,-1.0,negative
B000UJREH8,1,0.0,neutral
B000UODYHW,1,0.0,neutral
B000UOHJ6O,1,1.0,positive
B000V17MLS,1,-1.0,negative
B000V1RBRS,1,1.0,positive
B000V6L2BY,1,1.0,positive
B000V7710O,1,-1.0,negative
B000V78TDM,1,1.0,positive
B000V9LQB2,1,0.0,neutral
B000V9PH4O,1,-1.0,negative
B000VH3ZYU,1,1.0,positive
B000VJYTZM,2,-1.0,negative
B000VK4K2S,2,0.5,neutral
B000VK8AVK,3,0.3333333333333333,neutral
B000VK8HCW,1,1.0,positive
B000VKA6GC,1,1.0,positive
B000VKADQK,2,-0.5,negative
B000VKADSS,1,0.0,neutral
B000VTQB6W,2,1.0,positive
B000VTRI32,1,-1.0,negative
B000VVT9IC,1,1.0,positive
B000VVY0XG,1,-1.0,negative
B000W7T4Y4,1,0.0,neutral
B000W7TCS2,1,-1.0,negative
B000WED03I,1,0.0,neutral
B000WFKWDI,1,-1.0,negative
B000WFLWEG,1,0.0,neutral
B000WFPJIG,1,0.0,neutral
B000WFPN82,1,-1.0,negative
B000WFS9G0,1,-1.0,negative
B000WFUL3E,1,-1.0,negative
B000WLXMVQ,2,0.5,neutral
B000WVY4PE,1,1.0,positive
B000WVYB8Y,1,0.0,neutral
B000X1F9XY,1,-1.0,negative
B000X1L3D4,1,-1.0,negative
B000X24IV2,1,0.0,neutral
B000X9K3DC,1,1.0,positive
B000YSQ9GC,1,-1.0,negative
B000YSRK7E,2,0.0,negative
B000YSS7EO,2,1.0,positive
B000YSTGGW,1,-1.0,negative
B000YSTIL0,1,1.0,positive
B000YVBP36,1,0.0,neutral
B000Z3IQ3U,1,-1.0,negative
B000Z91YTC,1,1.0,positive
B00106WYPM,1,1.0,positive
B0010UOGWM,2,0.0,negative
B001181NBA,1,1.0,positive
B00120VWSQ,1,-1.0,negative
B00126AOA2,1,-1.0,negative
B0012BSMHY,1,0.0,neutral
B0012BUR6S,1,-1.0,negative
B0012BUR8Q,1,-1.0,negative
B0012HEVUA,1,-1.0,negative
B0012KIBD0,1,-1.0,negative
B0012NUVN0,1,-1.0,negative
B0012V1G0Y,3,-0.3333333333333333,negative
B0012W1TQE,1,1.0,positive
B0012XBD7I,2,-0.5,negative
B0012XGKNU,1,-1.0,negative
B001396HQS,1,0.0,neutral
B001397WYY,1,-1.0,negative
B00139ZPKM,3,-0.3333333333333333,negative
B0013E7C0S,1,1.0,positive
B0013ENGXK,1,1.0,positive
B0013NUGDE,6,0.3333333333333333,positive
B0013QRY18,1,1.0,positive
B0013QRY22,1,1.0,positive
B00141OX52,1,-1.0,negative
B00141QYSQ,1,-1.0,negative
B00141SO7A,1,-1.0,negative
B00141UC9I,1,0.0,neutral
B0014ATRV8,1,-1.0,negative
B0014AUJII,1,-1.0,negative
B0014AWBS4,1,1.0,positive
B0014B0HWK,1,-1.0,negative
B0014C2IW6,1,1.0,positive
B0014DUUFC,1,-1.0,negative
B0014GM4US,1,-1.0,negative
B0014GZDY2,1,0.0,neutral
B0014X5O1C,1,-1.0,negative
B0015DLN1G,1,-1.0,negative
B00164X9SE,1,1.0,positive
B001652KR4,1,1.0,positive
B001652NBM,1,-1.0,negative
B0016687F2,2,0.0,neutral
B00166D8TW,1,-1.0,negative
B0016FY6H6,2,1.0,positive
B001706V82,1,1.0,positive
B0017129AU,1,1.0,positive
B00171417O,1,-1.0,negative
B001717U9U,1,0.0,neutral
B0017I753O,1,1.0,positive
B0017JFYW2,1,-1.0,negative
B0017L3NBE,1,0.0,neutral
B0017OLLGK,1,1.0,positive
B0017SWABG,1,1.0,positive
B00188S3PM,1,-1.0,negative
B00188VHNM,1,-1.0,negative
B0018AD7QK,1,1.0,positive
B0018CJYTC,1,-1.0,negative
B0018CLLKC,1,-1.0,negative
B0018KLPFK,1,-1.0,negative
B0018KR8V0,1,1.0,positive
B0018QNL3I,1,-1.0,negative
B0018QYMOA,1,1.0,positive
B00193WZQE,1,0.0,neutral
B00196P9OQ,1,1.0,positive
B001992MQQ,1,1.0,positive
B0019BI5KG,1,-1.0,negative
B0019D3WPC,1,1.0,positive
B0019FEOYS,1,-1.0,negative
B001AHJ2D8,1,1.0,positive
B001AIQP8M,1,-1.0,negative
B001AJ1ULS,1,-1.0,negative
B001AS04SE,1,0.0,neutral
B001AS1A4Q,1,0.0,neutral
B001BCVY4W,1,0.0,neutral
B001BCXTGS,1,1.0,positive
B001BDDTB2,2,-0.5,negative
B001BDI0QQ,1,-1.0,negative
B001BDI0RK,1,-1.0,negative
B001BLXRPC,1,-1.0,negative
B001BM3C0Q,1,-1.0,negative
B001BM4RC8,2,0.0,neutral
B001BOQ3QY,1,-1.0,negative
B001BOQ3SW,1,1.0,positive
B001BORBMY,1,-1.0,negative
B001BOVE54,1,0.0,neutral
B001BOXBAA,1,-1.0,negative
B001BS4G6O,2,0.0,negative
B001C351OO,1,-1.0,negative
B001CGTN3G,1,-1.0,negative
B001CPQPXI,1,1.0,positive
B001CU0N4A,1,0.0,neutral
B001CU0N7C,1,-1.0,negative
B001CU0N9K,1,-1.0,negative
B001CW8JIK,1,0.0,neutral
B001D09KAM,1,0.0,neutral
B001D0DMME,2,-1.0,negative
B001D0DMMY,1,0.0,neutral
B001D0GV5E,1,-1.0,negative
B001D0IZ4O,1,-1.0,negative
B001D0IZBM,1,-1.0,negative
B001D0IZBW,1,0.0,neutral
B001D9JC0G,2,0.0,negative
B001D9ZV5G,1,1.0,positive
B001DXRSX0,1,-1.0,negative
B001E0TBA0,1,1.0,positive
B001E18K8S,1,1.0,positive
B001E1ZKPO,1,1.0,positive
B001E50R4Y,1,0.0,neutral
B001E5305C,1,0.0,neutral
B001E530FM,1,-1.0,negative
B001E55Z46,1,1.0,positive
B001E55ZQO,1,-1.0,negative
B001E5DRJG,1,1.0,positive
B001E5DXEU,1,1.0,positive
B001E5E08I,1,1.0,positive
B001E5E0CO,1,1.0,positive
B001E5E0D8,2,0.0,negative
B001E5E25Y,1,-1.0,negative
B001E5E34E,1,0.0,neutral
B001E6EE4C,1,0.0,neutral
B001E6K6GW,2,1.0,positive
B001E6KBJ4,1,-1.0,negative
B001ELL3LE,1,-1.0,negative
B001ELL4X6,1,-1.0,negative
B001EO5P92,1,1.0,positive
B001EO5PI8,1,0.0,neutral
B001EO5RYK,1,1.0,positive
B001EO5S0I,1,1.0,positive
B001EO5S6M,1,0.0,neutral
B001EO5SBW,1,1.0,positive
B001EO5TJ8,1,1.0,positive
B001EO5U3I,1,-1.0,negative
B001EO5Y8Y,1,-1.0,negative
B001EO605K,1,1.0,positive
B001EO6140,1,0.0,neutral
B001EO630W,1,1.0,positive
B001EO69P6,1,-1.0,negative
B001EO6AVY,1,-1.0,negative
B001EO6DQ6,2,0.5,neutral
B001EO6ESS,1,1.0,positive
B001EO772A,1,1.0,positive
B001EO7E3W,1,0.0,neutral
B001EO7LKI,1,-1.0,negative
B001EPPIPW,1,-1.0,negative
B001EPPYH4,1,-1.0,negative
B001EPQ09K,1,0.0,neutral
B001EQ4DC0,1,1.0,positive
B001EQ4H7G,1,-1.0,negative
B001EQ4ICA,2,0.0,negative
B001EQ4IMA,1,-1.0,negative
B001EQ4LEA,1,1.0,positive
B001EQ55RW,3,0.3333333333333333,neutral
B001EQ55ZO,5,0.2,neutral
B001EYUE6G,1,1.0,positive
B001FA1E7M,1,1.0,positive
B001FCFYU8,1,0.0,neutral
B001FSJCPK,1,0.0,neutral
B001G7PK4M,1,0.0,neutral
B001G7QFEQ,1,1.0,positive
B001G8RNPU,1,-1.0,negative
B001GCTTRQ,1,1.0,positive
B001GVIS8S,1,1.0,positive
B001GVIUX6,1,-1.0,negative
B001H0FI22,1,0.0,neutral
B001HTG3IQ,1,1.0,positive
B001HTJ49G,1,-1.0,negative
B001HTKOWC,1,0.0,neutral
B001HXLSUU,1,1.0,positive
B001IA3S1Y,1,1.0,positive
B001IZG730,1,1.0,positive
B001IZHSWO,1,1.0,positive
B001IZI0RG,1,0.0,neutral
B001IZIBQG,1,-1.0,negative
B001IZJR78,1,0.0,neutral
B001J9QBU4,1,0.0,neutral
B001JJYZ1Q,1,-1.0,negative
B001JU81ZG,1,1.0,positive
B001JYU0BK,1,-1.0,negative
B001KQAR24,1,0.0,neutral
B001KUOH26,1,-1.0,negative
B001KUQINM,1,1.0,positive
B001KUSLGY,1,1.0,positive
B001KUVTM2,1,-1.0,negative
B001KUWFPC,1,-1.0,negative
B001KVPBS4,1,1.0,positive
B001KWXK36,1,-1.0,negative
B001KZ2T12,1,0.0,neutral
B001L1EIFU,1,-1.0,negative
B001LFEUCM,1,-1.0,negative
B001LG940E,4,-0.5,negative
B001LG945O,1,0.0,neutral
B001LGGH40,2,0.0,negative
B001LNTY70,3,0.0,negative
B001LNZG9U,1,0.0,neutral
B001LQPW3C,1,1.0,positive
B001M050CU,1,-1.0,negative
B001M074LA,1,0.0,neutral
B001M0G1XW,1,1.0,positive
B001MOQI0Y,1,-1.0,negative
B001NC8HQS,1,-1.0,negative
B001NCJX1Q,1,-1.0,negative
B001NXHY8Y,1,1.0,positive
B001NXM3GM,1,1.0,positive
B001O023FK,1,-1.0,negative
B001O2F64I,1,0.0,neutral
B001O2F6B6,1,-1.0,negative
B001OCBT3U,1,-1.0,negative
B001OCBTEY,1,0.0,neutral
B001OCKIBY,1,-1.0,negative
B001ONPMN2,1,1.0,positive
B001P05K7M,1,0.0,neutral
B001P1YWWK,1,-1.0,negative
B001P2PRUA,1,-1.0,negative
B001P74NXM,1,1.0,positive
B001PICX42,1,1.0,positive
B001PMC3O8,1,1.0,positive
B001PMC3QG,1,-1.0,negative
B001PMDYT6,1,0.0,neutral
B001PMDYZA,1,-1.0,negative
B001Q9EFVY,2,-0.5,negative
B001QEEXCK,1,0.0,neutral
B001RJ1FAW,1,-1.0,negative
B001RVE87M,1,-1.0,negative
B001RVFEP2,1,-1.0,negative
B001RVFERK,2,0.0,negative
B001SAXPEO,3,-1.0,negative
B001SIRU42,1,0.0,neutral
B001SITWC0,2,0.0,neutral
B001SIXXWU,1,1.0,positive
B001SIY3EC,1,0.0,neutral
